// NMR Tool software
// 3.06.2014
//current version 0.02

#include <ti/pspiom/cslr/cslr.h>
#include "upp/upp.h"
#include "proger/proger.h"
#include "uart_hduplex/uart_hduplex.h"
#include "spi/spi.h"

#define USE_DIELEC_UART
//#define DEBUG_DIELEC_UART
//#define DEBUG_DIELEC_UART_1_BYTE_SEND
//#define DEBUG_DIELEC_UART_BY_PULSEPROG
//#define DEBUG_CURRENT_POINT
//#define DEBUG_CURRENT_POINT2
//#define DEBUG_PROGER
//#define DEBUG_GPIO_STATES
//#define DEBUG_ADC_FRQ_READ
//#define DEBUG_GPIO_13
//#define DEBUG_GPIO_14
//#define DEBUG_GPIO_15
//#define DEBUG_GAMMA_COUNTER
//#define USE_TIMING
//#define DEBUG_POWER_GOOD
//#define DEBUG_TIME_COUNTER
#define USE_TELEMETRIC_UART
//#define DEBUG_TELEMETRIC
//#define DEBUG_SPI
//#define DEBUG_READCONF
//#define DEBUG_READ_PROGER_STATUS
//#define DEBUG_READ_PROGER_CONN_SPD
//#define DEBUG_SPI_MDM
#define DEBUG_SPI_FLASH

//----------------------------------------------
#include <stdio.h>
#include <stdlib.h>
#include "math.h"
#include <c6x.h>

#include "common_data.h"

#include "Common/OMAPL138_global.h"

#include "UART/uart_messages.h"
#include "UART/UART_drv.h"

#include "Timer/clocker_drv.h"
#include "Timer/timer_drv.h"

#include "PSC/psc.h"
#include "soc_C6748.h"

#include "GPIO/gpioMux.h"
#include "GPIO/gpio.h"

#include "Galois/rscoding.h"
#include "Galois/gf_data.h"

#include "Math/nmr_math.h"
#include "Math/data_processing.h"

#include "time.h"

#pragma DATA_SECTION(upp_buffer_page1, "l2ram_data");		// 4096
#pragma DATA_SECTION(data_org, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(ui16_buffer, "l2ram_data");			// 4096 + 2*PAD
#pragma DATA_SECTION(data1, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data2, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data3, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data4, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data5, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data6, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data7, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(temp_data, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(data_nmr, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_sum, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_fin, "sharedram_data");
#pragma DATA_SECTION(w, "l2ram_data");						// 8192 + 2*PAD
#pragma DATA_SECTION(brev, "l2ram_data");					// 64
//#pragma DATA_SECTION(timing, "l2ram_data");		// 4096

				uint16_t pos = PACK_HEAD_LEN;

				if (data_len > 0)
				{
					int loc_pos = data_len+pos;
					if (data_len == 10 && (data_arr[loc_pos-4] == 0x06 && data_arr[loc_pos-3] == 0x10 && data_arr[loc_pos-2] == 0x00 && data_arr[loc_pos-1] == 0x88))	// if ADC data is needed
					{
						int outdata_count = output_data->outdata_counter;
						Bool has_output_data = False;

						int j = 0;
						for (j = 0; j < DIELECTR_DATA_COUNT; j++)
						{
							// for all request
							int i;
							for (i = pos; i < data_len+pos-1; i++)
							{
								uart_hduplex_sendchar(uartRegs_Dielec, data_arr[i]);
							}
							//dummyDelay(200);
							uart_hduplex_sendchar(uartRegs_Dielec, data_arr[i]);
							dummyDelay(1000);

							if (UART_Dielec_counter > 0)
							{
								int out_shift = output_data->full_size;
								for (i = 0; i < UART_Dielec_counter; i++)
								{
									*(output_data->out_data + out_shift++) = (float)(dielec_data[i]);
								}

								output_data->outdata_len[outdata_count] += UART_Dielec_counter;
								output_data->full_size += UART_Dielec_counter;

								has_output_data = True;
								UART_Dielec_counter = 0;
							}
							// ---------------------

							// for last 4 bytes (one more time)
							for (i = pos+6; i < data_len+pos-1; i++)
							{
								uart_hduplex_sendchar(uartRegs_Dielec, data_arr[i]);
							}
							//dummyDelay(200);
							uart_hduplex_sendchar(uartRegs_Dielec, data_arr[i]);
							dummyDelay(1000);

							if (UART_Dielec_counter > 0)
							{
								int out_shift = output_data->full_size;
								for (i = 0; i < UART_Dielec_counter; i++)
								{
									*(output_data->out_data + out_shift++) = (float)(dielec_data[i]);
								}

								output_data->outdata_len[outdata_count] += UART_Dielec_counter;
								output_data->full_size += UART_Dielec_counter;

								has_output_data = True;
								UART_Dielec_counter = 0;
							}
						}
						if (has_output_data == True)
						{
							output_data->outdata_counter++;
							output_data->data_id[outdata_count] = DT_DIEL_ADJUST;
							output_data->channel_id[outdata_count] = proger_rd_ch_number();
							hdr->data[0] = DIEL_DATA_READY;
							hdr->data[1] = msg_was_treated;
							sdsp_started = True;
						}
						else
						{
							hdr->data[0] = DATA_FAILED;
							hdr->data[1] = msg_was_treated;
						}
					}
					else if (data_arr[data_len+pos-1] == 0xC8 || data_arr[data_len+pos-1] == 0x88)	// if ADC data is needed
					{
						int outdata_count = output_data->outdata_counter;
						Bool has_output_data = False;

						int i;
						for (i = pos; i < data_len+pos-1; i++)
						{
							uart_hduplex_sendchar(uartRegs_Dielec, data_arr[i]);
						}
						//dummyDelay(200);
						uart_hduplex_sendchar(uartRegs_Dielec, data_arr[i]);
						dummyDelay(1000);

						if (UART_Dielec_counter > 0)
						{
							int out_shift = output_data->full_size;
							for (i = 0; i < UART_Dielec_counter; i++)
							{
								*(output_data->out_data + out_shift++) = (float)(dielec_data[i]);
							}

							output_data->outdata_len[outdata_count] += UART_Dielec_counter;
							output_data->full_size += UART_Dielec_counter;

							has_output_data = True;
							UART_Dielec_counter = 0;
						}
						if (has_output_data == True)
						{
							output_data->outdata_counter++;
							output_data->data_id[outdata_count] = DT_DIEL_ADJUST;
							output_data->channel_id[outdata_count] = proger_rd_ch_number();
							hdr->data[0] = DIEL_DATA_READY;
							hdr->data[1] = msg_was_treated;
							sdsp_started = True;
						}
						else hdr->data[0] = DATA_FAILED;
					}
					else	// if there is no request for ADC data
					{
						int i;
						for (i = pos; i < data_len+pos; i++)
						{
							uart_hduplex_sendchar(uartRegs_Dielec, data_arr[i]);
						}

						hdr->data[0] = DATA_OK;
						hdr->data[1] = msg_was_treated;
					}
				}
				else
				{
					hdr->data[0] = DATA_FAILED;
					hdr->data[1] = msg_was_treated;
				}
			}
			else
			{
				hdr->data[0] = DATA_FAILED;
				hdr->data[1] = msg_was_treated;
			}

			sendShortMsg(hdr, uartRegs);

			incom_msg_state = NOT_DEFINED;
			tool_state = FREE;

			outcom_msg_state = MESSAGE_SENT;
			clearMsgHeader(out_msg.msg_header);

			disableCache();
			startClocker(clocker3);
		}
		else if (cmd == LOG_TOOL_SETTINGS)
		{
			enableCacheL1();

			uint8_t data_arr[1000];
			uint16_t len = 0;
			Bool res = extractDataFromPacks(uart_msg, &data_arr[0], &len);
			if (res == True)
			{
				msg_was_treated = MSG_OK;

				uint16_t data_len = (uint16_t) data_arr[1] | ((uint16_t) data_arr[2] << 8);
				uint16_t pos = PACK_HEAD_LEN;

				uint32_t ui32_data[250];
				int i;
				for (i = 0; i < data_len/sizeof(uint32_t); i++)
				{
					uint32_t v32 = data_arr[pos] | (data_arr[pos+1] << 8) | (data_arr[pos+2] << 16) | (data_arr[pos+3] << 24);
					ui32_data[i] = v32;
					pos += sizeof(uint32_t);
				}
				if (loadDeviceSettings(&ui32_data[0], i))
				{
					hdr->data[0] = DATA_OK;
					hdr->data[1] = msg_was_treated;
					hdr->data[2] = (uint8_t)(device_serial & 0xFF);
					device_settings_OK = True;
				}
				else
				{
					hdr->data[0] = DATA_FAILED;
					hdr->data[1] = msg_was_treated;
					hdr->data[2] = (uint8_t)(device_serial & 0xFF);
					device_settings_OK = False;
				}
			}

			sendShortMsg(hdr, uartRegs);

			incom_msg_state = NOT_DEFINED;
			tool_state = FREE;

			outcom_msg_state = MESSAGE_SENT;
			clearMsgHeader(out_msg.msg_header);

			disableCache();
		}
	}
}

void responseMultypackHeader(MsgHeader *_msg_header)
{
	MsgHeader *hdr = out_msg.msg_header;
	hdr->msg_type = MTYPE_SHORT;
	hdr->reader = PC_MAIN;
	hdr->writer = NMR_TOOL;
	hdr->id = _msg_header->id;
	memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));
	hdr->data[0] = HEADER_OK;

	sendShortMsg(hdr, uartRegs);
	outcom_msg_state = MESSAGE_SENT;
}


void requestLastMsg()
{
	Bool wasMsgLost = False;
	int uart_queue_size = QUEUE8_count(uart_queue);
	int i;
	for (i = 0; i < uart_queue_size; i++)
	{
		if (QUEUE8_at(i, uart_queue) == MTYPE_SHORT)
		{
			wasMsgLost = True;
			if (uart_queue_size > i + 3)
			{
				if (QUEUE8_at(i+3, uart_queue) == HEADER_OK)
				{
					sendMultyPackMsg(&out_msg, uartRegs);
					clearMsgHeader(out_msg.msg_header);
					return;
				}
				else if (QUEUE8_at(i+3, uart_queue) == GET_DATA)
				{
					int j;
					for (j = 0; j < i; j++) QUEUE8_get(uart_queue);

					int new_size = QUEUE8_count(uart_queue);
					if (new_size < HEADER_LEN) return;

					uint8_t arr[HEADER_LEN];
					for (j = 0; j < HEADER_LEN; j++)
					{
						arr[j] = QUEUE8_get(uart_queue);
					}
					QUEUE8_clear(uart_queue);

					for (j = 0; j < HEADER_LEN; j++)
					{
						QUEUE8_put(arr[j], uart_queue);
					}

					msg_header_state = STARTED;
					incom_msg_state = STARTED;
					//tmpb = 1;
					onDataAvailable(uart_queue);
					return;

				}
			}
		}
		//if (QUEUE8_at(i, uart_queue) == MTYPE_MULTYPACK) wasMsgLost = True;
	}
	if (wasMsgLost == False) return;

	QUEUE8_clear(uart_queue);

	MsgHeader *hdr = out_msg.msg_header;
	hdr->msg_type = MTYPE_SHORT;
	hdr->reader = PC_MAIN;
	hdr->writer = NMR_TOOL;
	hdr->id = 0;
	memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));
	hdr->data[0] = REPEAT_CMD;

	sendShortMsg(hdr, uartRegs);
	outcom_msg_state = MESSAGE_SENT;
	incom_msg_state = NOT_DEFINED;
	msg_header_state = NOT_DEFINED;
	tool_state = FREE;

	stopClocker(clocker1);
}

void create_Clockers(void)
{
	// *********** create clockers *************
	clockers = (Clocker**) calloc(NUM_CLOCKERS, sizeof(Clocker*));

	// create system application clocker
	app_clocker = (Clocker*) malloc(sizeof(Clocker));
	clockers[0] = app_clocker;
	initClocker(CLR_MAX_VALUE, app_clocker_ISR, app_clocker);

	// create UART message clockers (for header trapping)
	clocker1 = (Clocker*) malloc(sizeof(Clocker));
	clockers[1] = clocker1;
	initClocker(100, clocker1_ISR, clocker1); // it was 20

	// create UART message clockers (for packet trapping)
	clocker2 = (Clocker*) malloc(sizeof(Clocker));
	clockers[2] = clocker2;
	initClocker(1000, clocker2_ISR, clocker2); // it was 120

	// create clocker for repetition time tests (delay between pulse sequences)
	clocker3 = (Clocker*) malloc(sizeof(Clocker));
	clockers[3] = clocker3;
	initClocker(1000, clocker3_ISR, clocker3);

	// create clocker for telemetry measurements (delay between measurements)
	clocker4 = (Clocker*) malloc(sizeof(Clocker));
	clockers[4] = clocker4;
	initClocker(10000, clocker4_ISR, clocker4);

	// create clocker for SDSP measurements (delay for measurements)
	clocker5 = (Clocker*) malloc(sizeof(Clocker));
	clockers[5] = clocker5;
	initClocker(200, clocker5_ISR, clocker5);

	startClocker(app_clocker);
	// ******************************************
}

void init_UART_MsgData(void)
{
	//int i;

	dataUnavailable = True;
	transmitterFull = True;

	gf_data = (GF_Data*) malloc(sizeof(GF_Data));
	gfdata_init(gf_data, MAX_REC_ERRS);
	gf_data->index = 1; // номер порождающего полинома, который равен максимальному количеству корректируемых в данном сообщении ошибок минус 1
	gf_data->index_hdr = 1; // номер порождающего полинома, который равен максимальному количеству корректируемых в заголовке ошибок минус 1
	gf_data->index_body = 1; // номер порождающего полинома, который равен максимальному количеству корректируемых в теле сообщения ошибок минус 1
	gf_data->index_ftr = 1; // номер порождающего полинома, который равен максимальному количеству корректируемых в концовке сообщения ошибок минус 1

	input_data_enabled = True;

	msg_settings = (MsgCommSettings*) malloc(sizeof(MsgCommSettings));
	msg_settings->block_len = 20;
	msg_settings->rec_errs = gf_data->index_body + 1;
	msg_settings->pack_len = 200;
	msg_settings->antinoise_coding = True;
	msg_settings->packlen_autoadjust = False;
	msg_settings->interleaving = False;

	int i;
	in_msg_header = (MsgHeader*) malloc(sizeof(MsgHeader));
	clearMsgHeader(in_msg_header);
	in_msg.msg_header = in_msg_header;
	/*for (i = 0; i < MAX_PACK_CNT; i++)
	 {
	 MsgPacket *pack = (MsgPacket*)malloc(sizeof(MsgPacket));
	 clearMsgPacket(pack);
	 in_msg.msg_packs[i] = pack;
	 }*/
	for (i = 0; i < MAX_PACK_CNT; i++) in_msg.msg_packs[i] = NULL;
	in_msg.pack_cnt = 0;

	out_msg_header = (MsgHeader*) malloc(sizeof(MsgHeader));
	clearMsgHeader(out_msg_header);
	out_msg.msg_header = out_msg_header;
	for (i = 0; i < MAX_PACK_CNT; i++)
	{
		MsgPacket *pack = (MsgPacket*) malloc(sizeof(MsgPacket));
		clearMsgPacket(pack);
		out_msg.msg_packs[i] = pack;
	}
	out_msg.pack_cnt = 0;

	head_q = (QUEUE8*) malloc(sizeof(QUEUE8));
	//body_q = (QUEUE8*) malloc(sizeof(QUEUE8));
	body_q = (BUFFER8*) malloc(sizeof(BUFFER8));
	QUEUE8_init(HEADER_LEN, head_q);
	//QUEUE8_init(MAX_BODY_LEN, body_q);
	BUFFER8_init(body_q);

	uart_queue = (QUEUE8*) malloc(sizeof(QUEUE8));
	QUEUE8_init(MAX_BODY_LEN, uart_queue);
}

unsigned int GP0_1_rise(void)
{
	return 0;
}

/*-----------------------------------------------------------------------------
 * 							Interrupt Functions
 *---------------------------------------------------------------------------*/
interrupt void TIMER0_12_isr(void)
{
	int i;
	for (i = 0; i < NUM_CLOCKERS; i++)
	{
		if (clockers[i]->state == CLR_STARTED)
		{
			if (clockers[i]->counts >= clockers[i]->max_val)
			{
				clockers[i]->state = CLR_FINISHED;
				clockers[i]->ptr_isr();
				clockers[i]->counts = 0;
				clockers[i]->tag++;
			}
			else clockers[i]->counts++;
		}
	}
}

interrupt void UART_isr(void)
{
	uint8_t byte;

	// Determine Prioritized Pending UART Interrupt
	uartStatus = CSL_FEXT(uartRegs->IIR, UART_IIR_INTID);

	// Set Appropriate Bool
	if (uartStatus == E_DATA_READY)
	{
		uartStatus = read_UART(uartRegs, &byte);
		if (uartStatus == E_OK)
		{
#ifdef LOOPBACK_COMM_UART
			CSL_FINS(uartRegs->THR, UART_THR_DATA, byte);
#endif
			if (dielec_tool_adjustment == False)
			{
				// -------- START and STOP bytes --------
				Bool flag = False;
				if (msg_header_state == NOT_DEFINED)
				{
					if (byte == START_BYTE)
					{
						msg_header_state = STARTED;
						flag = True;
						startClocker(clocker1);
					}
				}
				else if (msg_header_state == STARTED)
				{
					int sz = QUEUE8_count(uart_queue);
					if (sz == HEADER_LEN)
					{
						if (byte == STOP_BYTE)
						{
							incom_msg_state = STARTED;
							flag = True;
						}
					}
				}
				// ------------------------------------

				if (flag == False) QUEUE8_put(byte, uart_queue);

				cnt_uart_isr++;
			}
		}
		dataUnavailable = FALSE;
	}
	else if (uartStatus == E_TRAN_BUF_EMPTY) transmitterFull = FALSE;
}


interrupt void UART_Dielec_isr(void)
{
#define UART_REC_BUF_FULL_INT 2
#define UART_TRAN_BUF_EMPTY_INT 1

	volatile Bool transmitterFullDiel = False;

	unsigned char ch;
	volatile unsigned int uart_Dielec_Status;

	// Determine Prioritized Pending UART Interrupt
	uart_Dielec_Status = CSL_FEXT(uartRegs_Dielec->IIR, UART_IIR_INTID);

	// Set Appropriate Bool
	if (uart_Dielec_Status == UART_REC_BUF_FULL_INT)
	{
		ch = CSL_FEXT(uartRegs_Dielec->RBR, UART_RBR_DATA);
#ifdef LOOPACK_DIELEC_UART
		uart_hduplex_sendchar(uartRegs_Dielec, ch);
#endif

		if (dielec_tool_adjustment == True)
		{
			write_UART(uartRegs, ch);
		}
		else
		{
			dielec_data[UART_Dielec_counter] = ch;

			UART_Dielec_counter++;
			if (UART_Dielec_counter == (DIELECTR_DATA_LEN * sizeof(uint8_t))) // buffer overflow
			{
				UART_Dielec_counter = 0;
			};
		}


#ifdef DEBUG_DIELEC_UART
		write_UART(uart1Regs, ch);

		 if ( UART_Dielec_counter == (DIELECTR_DATA_LEN*sizeof(uint8_t)) ) // buffer overflow
		 {
			 UART_Dielec_counter = 0;
		 };
		 if ( UART_Dielec_counter == (DIELECTR_MSG_LEN*sizeof(uint8_t)) ) // packet length received
		 {
			 UART_Dielec_counter = 0;
		 	 if ( ((dielec_data[DIELECTR_MSG_LEN - 1] << 8) | dielec_data[DIELECTR_MSG_LEN - 2]) == 1000 )
		 		 if ( ((dielec_data[DIELECTR_MSG_LEN - 3] << 8) | dielec_data[DIELECTR_MSG_LEN - 4]) == 100 )
		 			 UART_Dielec_pack_counter++;
		}
#endif
		//expected 08 DD DD
	}
	else if (uart_Dielec_Status == UART_TRAN_BUF_EMPTY_INT)
	{
		transmitterFullDiel = False;
	}; //
}

interrupt void upp_isr(void)
{
	upp_isr_count++;
//	printf("\tUPP ISR OK!  # \t%d.", ++upp_isr_count);

	// Determine Pending Interrupt
	upp_int_status = UPP0Regs->UPISR;

	if ((upp_int_status & CSL_UPP_UPISR_EOWI_MASK) 	== (1 << CSL_UPP_UPISR_EOWI_SHIFT))
	{
//		printf("\tEOW chA");
		CSL_FINST(UPP0Regs->UPIER, UPP_UPIER_EOWI, TRUE);
		// clear int-t flag
		uppFull = TRUE;
	};

	if ((upp_int_status & CSL_UPP_UPISR_EOLI_MASK) == (1 << CSL_UPP_UPISR_EOLI_SHIFT))
	{
		//printf("\tEOL chA");
		CSL_FINST(UPP0Regs->UPIER, UPP_UPIER_EOLI, TRUE);
		// clear int-t flag
		//uppFull = TRUE;
	};
//	printf("\n");
}

interrupt void UART_Telemitric_isr(void)
{
	uint8_t byte;

	uartStatus = read_UART(uartRegs_Telemetric, &byte);
	if (uartStatus == E_OK)
	{
		if (UART_telemetric_counter >= TELEMETRIC_UART_BUF_LEN)
		{
			telemetric_board_status = 0;
			UART_telemetric_counter = 0;
			UART_telemetric_local_counter = 0;
		}
		if (UART_telemetric_local_counter >= TELEMETRIC_DATA_LEN) UART_telemetric_local_counter = 0;

		int pos = TELEMETRIC_DATA_LEN * (UART_telemetric_pack_counter - 1) + UART_telemetric_local_counter;
		UART_telemetric_local_counter++;
		UART_telemetric_counter++;

		switch (UART_telemetric_pack_counter)
		{
		case 1: // DU board
			telemetric_board_status |= 1;
			break;
		case 2: // TU board
			telemetric_board_status |= 2;
			break;
		case 3: // PU board
			telemetric_board_status |= 4;
			break;
		}

		telemetric_data[pos] = byte;
	}
}



void app_clocker_ISR(void)
{
	//printf("\nFinished !\n");
}

void clocker1_ISR(void)
{
	incom_msg_state = TIMED_OUT;

	if (QUEUE8_count(uart_queue) > 0)
	{
		tmpb = 1;
		//requestLastMsg();
	}
}

void clocker2_ISR(void)
{
	incom_msg_state = TIMED_OUT;

	MsgHeader *hdr = out_msg.msg_header;
	hdr->msg_type = MTYPE_SHORT;
	hdr->reader = PC_MAIN;
	hdr->writer = NMR_TOOL;
	hdr->id = in_msg.msg_header->id;
	memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));
	hdr->data[0] = DATA_FAILED;
	hdr->data[1] = msg_was_treated;

	sendShortMsg(hdr, uartRegs);

	msg_was_treated = MSG_OK;
}

void clocker3_ISR(void)
{
	if (incom_msg_state == NOT_DEFINED)
	{
		uint8_t pg = (uint8_t) proger_rd_pwr_pg();
		uint8_t tele_flag = 0;
		//if (UART_telemetric_counter == TELEMETRIC_UART_BUF_LEN) tele_flag = 1;
		if (UART_telemetric_counter % TELEMETRIC_DATA_LEN == 0 && UART_telemetric_counter > 0) tele_flag = 1;
		/*uint8_t out_mask = pg | (tele_flag << 1);
		switch (out_mask)
		{
		case 0:		sendByteArray(&NMRTool_Ready_PowerLow[0], SRV_MSG_LEN + 2, uartRegs); break;
		case 1:		sendByteArray(&NMRTool_Ready_PowerOK[0], SRV_MSG_LEN + 2, uartRegs); break;
		case 2:		sendByteArray(&NMRTool_Ready_PowerLow_T[0], SRV_MSG_LEN + 2, uartRegs); break;
		case 3:		sendByteArray(&NMRTool_Ready_PowerOK_T[0], SRV_MSG_LEN + 2, uartRegs); break;
		}
		*/
		uint8_t pp_is_started  = proger_is_started();
		//pp_is_seq_done = proger_is_seq_done();
		uint8_t out_mask = pg | (tele_flag << 1) | (pp_is_started << 2) | (pp_is_seq_done << 3);
		sendByteArray(NMRTool_Ready[out_mask], SRV_MSG_LEN + 2, uartRegs);
		pp_is_seq_done = proger_is_seq_done();

	}
	startClocker(clocker3);
}

void clocker4_ISR(void)
{
	//if (incom_msg_state == NOT_DEFINED)
	{
		//toMeasureTemperatures();
		telemetry_ready = TELE_READY;
	}

	startClocker(clocker4);
}

void clocker5_ISR(void)
{
	sdsp_ready = SDSP_READY;
}

void sendServiceMsg(MsgHeader *_msg_header, CSL_UartRegsOvly uartRegs)
{
	if (!_msg_header) return;

	GFPoly *rec_poly = GFPoly_alloc();
	GFPoly *arr_poly = GFPoly_alloc();
	GFPoly_init(HEADER_LEN - 1, arr_poly);

	arr_poly->data[0] = _msg_header->msg_type;
	arr_poly->data[1] = ((_msg_header->writer & 0x0F) << 4) | (_msg_header->reader & 0x0F);
	arr_poly->data[2] = _msg_header->id;
	arr_poly->data[3] = _msg_header->data[0];
	arr_poly->data[4] = _msg_header->data[1];
	arr_poly->data[5] = _msg_header->data[2];
	arr_poly->data[6] = _msg_header->data[3];
	arr_poly->data[7] = Crc8(arr_poly->data, HEAD_INFO_LEN - 1);

	int g_num = gf_data->index_hdr;

	RS_encode(arr_poly, gf_data->gf_polys[g_num], gf_data->gf, rec_poly);
	memcpy(arr_poly->data + HEAD_INFO_LEN, rec_poly->data, HEAD_REC_LEN);

	uint8_t start_byte = START_BYTE;
	uint8_t stop_byte = STOP_BYTE;

	int i;
	write_UART(uartRegs, start_byte); // отправка стартового байта перед пакетом
	for (i = 0; i < HEADER_LEN; i++) write_UART(uartRegs, arr_poly->data[i]);
	write_UART(uartRegs, stop_byte); // отправка стопового байта после пакета

	GFPoly_destroy(arr_poly);
	GFPoly_destroy(rec_poly);
	free(arr_poly);
	free(rec_poly);
}

void sendShortMsg(MsgHeader *_msg_header, CSL_UartRegsOvly uartRegs)
{
	GFPoly *rec_poly = GFPoly_alloc();
	GFPoly *arr_poly = GFPoly_alloc();
	GFPoly_init(HEADER_LEN - 1, arr_poly);

	arr_poly->data[0] = _msg_header->msg_type;
	arr_poly->data[1] = ((_msg_header->reader & 0x0F) << 4) | (_msg_header->writer & 0x0F);
	arr_poly->data[2] = _msg_header->id;
	arr_poly->data[3] = _msg_header->data[0];
	arr_poly->data[4] = _msg_header->data[1];
	arr_poly->data[5] = _msg_header->data[2];
	arr_poly->data[6] = _msg_header->data[3];
	arr_poly->data[7] = Crc8(arr_poly->data, HEAD_INFO_LEN - 1);
	arr_poly->power = HEAD_INFO_LEN - 1;

	int g_num = gf_data->index_hdr;

	GFPoly_self_inv(arr_poly);
	RS_encode(arr_poly, gf_data->gf_polys[g_num], gf_data->gf, rec_poly);
	GFPoly_self_inv(rec_poly);
	memcpy(&_msg_header->rec_data[0], rec_poly->data, HEAD_REC_LEN);

	uint8_t start_byte = START_BYTE;
	uint8_t stop_byte = STOP_BYTE;

	int i;
	write_UART(uartRegs, start_byte); // отправка стартового байта перед пакетом
	for (i = HEAD_INFO_LEN - 1; i >= 0; i--) write_UART(uartRegs, arr_poly->data[i]);
	for (i = 0; i < HEAD_REC_LEN; i++) write_UART(uartRegs, rec_poly->data[i]);
	write_UART(uartRegs, stop_byte); // отправка стопового байта после пакета

	GFPoly_destroy(arr_poly);
	GFPoly_destroy(rec_poly);
	free(arr_poly);
	free(rec_poly);
}

void sendHeader(MsgHeader *_msg_header, CSL_UartRegsOvly uartRegs)
{
	GFPoly *rec_poly = GFPoly_alloc();
	GFPoly *arr_poly = GFPoly_alloc();
	GFPoly_init(HEADER_LEN - 1, arr_poly);

	arr_poly->data[0] = _msg_header->msg_type;
	arr_poly->data[1] = ((_msg_header->reader & 0x0F) << 4) | (_msg_header->writer & 0x0F);
	arr_poly->data[2] = _msg_header->id;
	arr_poly->data[3] = _msg_header->pack_count;
	arr_poly->data[4] = _msg_header->pack_len;
	arr_poly->data[5] = _msg_header->block_len;
	arr_poly->data[6] = _msg_header->rec_errs;
	arr_poly->data[7] = Crc8(arr_poly->data, HEAD_INFO_LEN - 1);
	arr_poly->power = HEAD_INFO_LEN - 1;

	int g_num = gf_data->index_hdr;

	GFPoly_self_inv(arr_poly);
	RS_encode(arr_poly, gf_data->gf_polys[g_num], gf_data->gf, rec_poly);
	GFPoly_self_inv(rec_poly);
	memcpy(&_msg_header->rec_data[0], rec_poly->data, HEAD_REC_LEN);

	uint8_t start_byte = START_BYTE;
	uint8_t stop_byte = STOP_BYTE;

	int i;
	write_UART(uartRegs, start_byte); // отправка стартового байта перед пакетом
	for (i = HEAD_INFO_LEN - 1; i >= 0; i--) write_UART(uartRegs, arr_poly->data[i]);
	for (i = 0; i < HEAD_REC_LEN; i++) write_UART(uartRegs, rec_poly->data[i]);
	write_UART(uartRegs, stop_byte); // отправка стопового байта после пакета

	GFPoly_destroy(arr_poly);
	GFPoly_destroy(rec_poly);
	free(arr_poly);
	free(rec_poly);
}

void sendMultyPackMsg(UART_Message *uart_msg, CSL_UartRegsOvly uartRegs)
{
	MsgHeader *_msg_header = uart_msg->msg_header;

	if (_msg_header->msg_type == MTYPE_MULTYPACK)
	{
		uint8_t start_byte = START_BYTE;
		uint8_t stop_byte = STOP_BYTE;
		if (outcom_msg_state == NOT_BUILT || outcom_msg_state == MESSAGE_SENT)
		{
			sendHeader(_msg_header, uartRegs);
			outcom_msg_state = HEADER_SENT;
		}
		else if (outcom_msg_state == HEADER_SENT)
		{
			uint16_t pack_cnt = uart_msg->pack_cnt;
			int i;
			for (i = 0; i < pack_cnt; i++)
			{
				MsgPacket *_msg_packet = uart_msg->msg_packs[i];

				write_UART(uartRegs, start_byte); // отправка стартового байта перед пакетом
				sendByteArray(&_msg_packet->data[0], _msg_packet->pack_len, uartRegs);
				write_UART(uartRegs, stop_byte); // отправка стопового байта после пакета

				if (msg_settings->pack_delay > 0)
				{
					uint32_t dummy_counts = (uint32_t) (10 * msg_settings->pack_delay); // dummyDelay(10) ~= 1 ms
					dummyDelay(dummy_counts);
				}
			}
			outcom_msg_state = MESSAGE_SENT;
		}

	}
}

void sendByteArray(uint8_t *arr, uint16_t len, CSL_UartRegsOvly uartRegs)
{
	int i;
	for (i = 0; i < len; i++) write_UART(uartRegs, arr[i]);
}

void summationDataToOutput(OutBuffer *out_buff, SummationBuffer *sum_buff)
{
	if (sum_buff->max_size <= 0) return;
	if (sum_buff->pos <= 0) return;

	int outdata_count = out_buff->outdata_counter;
	uint8_t data_id = sum_buff->data_id;
	uint8_t channel_data_id = sum_buff->channel_id;
	int data_len = sum_buff->pos;
	int group_index = sum_buff->group_index;

	if (data_len + out_buff->full_size > NMR_DATA_LEN) return;

